oldUrl,newUrl
"https://www.mamatulia.org/home/ropretinopathy-of-prematurity/","/ropretinopathy-of-prematurity"
"https://www.mamatulia.org/purifier-project/","/purifier-project"
"https://www.mamatulia.org/monthly-news-letter/","/monthly-news-letter"
"#","/emergency-response"
"https://www.mamatulia.org/stories-of-preemie-moms/","/stories-of-preemie-moms"
"https://www.mamatulia.org/food-relief/","/food-relief"
"https://www.mamatulia.org/news/","/news"
"https://www.mamatulia.org/medical-care/","/medical-care"
"https://www.mamatulia.org/discipleship-program/","/discipleship-program"
"https://www.mamatulia.org/outreaches/","/outreaches"
"https://www.mamatulia.org/economic-financial-development-skills/","/economic-financial-development-skills"
"https://www.mamatulia.org/home-visits/","/home-visits"
"https://www.mamatulia.org/hospital-visits/","/hospital-visits"
"https://allegrosolutions.org/donate/MamaTulia001","/get-involved"
"https://www.mamatulia.org/video/","/video"
"https://www.mamatulia.org/portfolio-2/","/portfolio-2"
"https://www.mamatulia.org/contact-us/","/contact-us"
"https://www.mamatulia.org/blog/","/blog"
"https://www.mamatulia.org/team/","/team"
"https://www.mamatulia.org/about/","/about"
"https://www.mamatulia.org/","/home"
"https://www.mamatulia.org/mama-tulia-honored/","/posts/mama-tulia-honored"
"https://www.mamatulia.org/preemie-motherhood-a-challenged-and-changed-mother/","/posts/preemie-motherhood-a-challenged-and-changed-mother"
"https://www.mamatulia.org/education-for-preemie-mothers/","/posts/education-for-preemie-mothers"
"https://www.mamatulia.org/saving-lives-of-premature-babies-with-kangaroo-care/","/posts/saving-lives-of-premature-babies-with-kangaroo-care"